"id","participant._is_bot","participant.time_started_utc","participant.task_rounds_mp","participant.task_rounds_sp","participant.svo_angle","participant.svo_category","participant.progress","g_svo.1.player.g_svo_choice","g_svo.2.player.g_svo_choice","g_svo.3.player.g_svo_choice","g_svo.4.player.g_svo_choice","g_svo.5.player.g_svo_choice","g_svo.6.player.g_svo_choice","g_svo.7.player.g_svo_choice","g_svo.8.player.g_svo_choice","g_svo.9.player.g_svo_choice","g_svo.10.player.g_svo_choice","g_svo.11.player.g_svo_choice","g_svo.12.player.g_svo_choice","g_svo.13.player.g_svo_choice","g_svo.14.player.g_svo_choice","g_svo.15.player.g_svo_choice","ac_ug_sp.1.player.responder_payoff","ac_ug_sp.1.player.proposer_payoff","ac_ug_mp.1.player.responder_payoff","ac_ug_mp.1.player.proposer1_payoff","ac_ug_mp.1.player.proposer2_payoff","contact.1.player.usage","contact.1.player.feedback","Started.at","Completed.at","Time.taken","Age","Sex","choice0","choice1","choice2","choice3","choice4","choice00","choice01","choice02","choice03","choice04","choice05","choice06","choice11","choice12","choice13","choice14","choice15","choice16","choice22","choice23","choice24","choice25","choice26","choice33","choice34","choice35","choice36","choice44","choice45","choice46","choice55","choice56","choice66"
"559ba2abfdf99b5ae13fd585",0,"2023-12-03 10:00:16.810216","{'Decision00': 6, 'Decision01': 25, 'Decision02': 5, 'Decision03': 13, 'Decision04': 8, 'Decision05': 10, 'Decision06': 22, 'Decision11': 14, 'Decision12': 23, 'Decision13': 11, 'Decision14': 19, 'Decision15': 17, 'Decision16': 2, 'Decision22': 24, 'Decision23': 26, 'Decision24': 9, 'Decision25': 3, 'Decision26': 4, 'Decision33': 21, 'Decision34': 28, 'Decision35': 7, 'Decision36': 15, 'Decision44': 1, 'Decision45': 27, 'Decision46': 20, 'Decision55': 16, 'Decision56': 18, 'Decision66': 12}","{'Decision0': 4, 'Decision1': 3, 'Decision2': 5, 'Decision3': 1, 'Decision4': 6, 'Decision5': 2, 'Decision6': 7}",41.14,"Prosocial",57,0,8,8,4,4,8,5,4,3,6,4,7,4,2,2,1,3,2,2,2,1,"","2023-12-03T10:00:14.096000Z","2023-12-03T10:20:57.923000Z",1244,52,"Male",0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"568aea0739a70e000c57ace6",0,"2023-12-03 09:58:15.979588","{'Decision00': 26, 'Decision01': 9, 'Decision02': 24, 'Decision03': 7, 'Decision04': 3, 'Decision05': 6, 'Decision06': 10, 'Decision11': 12, 'Decision12': 5, 'Decision13': 21, 'Decision14': 27, 'Decision15': 23, 'Decision16': 19, 'Decision22': 14, 'Decision23': 22, 'Decision24': 18, 'Decision25': 28, 'Decision26': 15, 'Decision33': 17, 'Decision34': 20, 'Decision35': 25, 'Decision36': 11, 'Decision44': 4, 'Decision45': 13, 'Decision46': 2, 'Decision55': 8, 'Decision56': 16, 'Decision66': 1}","{'Decision0': 2, 'Decision1': 4, 'Decision2': 1, 'Decision3': 7, 'Decision4': 3, 'Decision5': 6, 'Decision6': 5}",20.57,"Individualistic",57,4,8,8,5,2,6,0,8,0,0,8,8,8,0,8,1,3,2,2,2,1,"Felt like a lot of jumping around, instructions at the bottom which had to be opened up and scrolling to see them if I needed an initial reminder. Then back up to 'next' which was in the middle of the page.","2023-12-03T09:58:06.074000Z","2023-12-03T10:11:56.522000Z",831,33,"Male",0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"56a80ddfc89737000b22bd61",0,"2023-12-03 10:01:36.446611","{'Decision00': 9, 'Decision01': 5, 'Decision02': 15, 'Decision03': 27, 'Decision04': 23, 'Decision05': 4, 'Decision06': 25, 'Decision11': 11, 'Decision12': 13, 'Decision13': 6, 'Decision14': 21, 'Decision15': 7, 'Decision16': 28, 'Decision22': 8, 'Decision23': 18, 'Decision24': 14, 'Decision25': 20, 'Decision26': 22, 'Decision33': 17, 'Decision34': 16, 'Decision35': 26, 'Decision36': 10, 'Decision44': 19, 'Decision45': 12, 'Decision46': 24, 'Decision55': 3, 'Decision56': 2, 'Decision66': 1}","{'Decision0': 1, 'Decision1': 2, 'Decision2': 7, 'Decision3': 4, 'Decision4': 5, 'Decision5': 3, 'Decision6': 6}",39.55,"Prosocial",57,0,8,8,4,4,8,5,5,3,5,4,7,4,1,4,1,3,2,2,2,1,"","2023-12-03T10:01:33.305000Z","2023-12-03T10:10:52.150000Z",559,34,"Female",0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"56cfd0ddd691bb000697baef",0,"2023-12-03 09:58:27.783955","{'Decision00': 13, 'Decision01': 7, 'Decision02': 6, 'Decision03': 8, 'Decision04': 11, 'Decision05': 24, 'Decision06': 22, 'Decision11': 12, 'Decision12': 15, 'Decision13': 28, 'Decision14': 20, 'Decision15': 3, 'Decision16': 14, 'Decision22': 26, 'Decision23': 16, 'Decision24': 9, 'Decision25': 25, 'Decision26': 5, 'Decision33': 27, 'Decision34': 4, 'Decision35': 23, 'Decision36': 18, 'Decision44': 17, 'Decision45': 1, 'Decision46': 2, 'Decision55': 10, 'Decision56': 21, 'Decision66': 19}","{'Decision0': 4, 'Decision1': 5, 'Decision2': 2, 'Decision3': 6, 'Decision4': 7, 'Decision5': 1, 'Decision6': 3}",40.46,"Prosocial",57,0,8,8,4,4,8,5,4,3,6,4,7,5,2,2,1,3,2,2,2,1,"The description had a typo, it said that it would take less than 2 minutes, it was more like 20. Still no worries,  those things happen.  ","2023-12-03T09:58:15.033000Z","2023-12-03T10:25:39.064000Z",1645,38,"Male",0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"576667375cf6f200015a0884",0,"2023-12-03 10:04:40.706322","{'Decision00': 22, 'Decision01': 17, 'Decision02': 23, 'Decision03': 27, 'Decision04': 3, 'Decision05': 12, 'Decision06': 16, 'Decision11': 18, 'Decision12': 6, 'Decision13': 10, 'Decision14': 8, 'Decision15': 5, 'Decision16': 2, 'Decision22': 1, 'Decision23': 11, 'Decision24': 26, 'Decision25': 15, 'Decision26': 19, 'Decision33': 28, 'Decision34': 14, 'Decision35': 13, 'Decision36': 4, 'Decision44': 21, 'Decision45': 24, 'Decision46': 20, 'Decision55': 9, 'Decision56': 7, 'Decision66': 25}","{'Decision0': 3, 'Decision1': 5, 'Decision2': 2, 'Decision3': 1, 'Decision4': 4, 'Decision5': 6, 'Decision6': 7}",39.1,"Prosocial",57,0,8,8,4,4,4,4,4,3,6,4,7,4,2,2,1,3,2,2,2,1,"","2023-12-03T10:04:34.861000Z","2023-12-03T10:17:05.078000Z",751,49,"Male",0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5869950b8596530001079aba",0,"2023-12-03 10:00:27.403176","{'Decision00': 2, 'Decision01': 17, 'Decision02': 21, 'Decision03': 22, 'Decision04': 10, 'Decision05': 6, 'Decision06': 27, 'Decision11': 26, 'Decision12': 12, 'Decision13': 16, 'Decision14': 23, 'Decision15': 18, 'Decision16': 25, 'Decision22': 20, 'Decision23': 24, 'Decision24': 9, 'Decision25': 8, 'Decision26': 28, 'Decision33': 4, 'Decision34': 7, 'Decision35': 13, 'Decision36': 19, 'Decision44': 15, 'Decision45': 5, 'Decision46': 1, 'Decision55': 14, 'Decision56': 3, 'Decision66': 11}","{'Decision0': 3, 'Decision1': 1, 'Decision2': 2, 'Decision3': 7, 'Decision4': 6, 'Decision5': 4, 'Decision6': 5}",44.47,"Prosocial",57,0,1,7,4,6,8,3,4,3,6,2,8,0,2,1,1,3,2,2,2,1,"would like to fully understand how this data will be used and what kind of scenarios will it be applied to. ","2023-12-03T10:00:23.045000Z","2023-12-03T10:18:02.187000Z",1060,35,"Male",0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"59da7e94416c900001ea5b52",0,"2023-12-03 09:57:49.983333","{'Decision00': 17, 'Decision01': 16, 'Decision02': 6, 'Decision03': 9, 'Decision04': 12, 'Decision05': 28, 'Decision06': 2, 'Decision11': 24, 'Decision12': 23, 'Decision13': 27, 'Decision14': 7, 'Decision15': 19, 'Decision16': 3, 'Decision22': 4, 'Decision23': 1, 'Decision24': 8, 'Decision25': 25, 'Decision26': 14, 'Decision33': 20, 'Decision34': 13, 'Decision35': 5, 'Decision36': 22, 'Decision44': 15, 'Decision45': 21, 'Decision46': 11, 'Decision55': 10, 'Decision56': 26, 'Decision66': 18}","{'Decision0': 6, 'Decision1': 1, 'Decision2': 3, 'Decision3': 4, 'Decision4': 5, 'Decision5': 7, 'Decision6': 2}",37.6,"Prosocial",57,4,8,4,3,2,8,3,0,0,4,4,8,3,0,0,1,3,2,2,2,1,"","2023-12-03T09:57:48.052000Z","2023-12-03T10:18:51.538000Z",1264,38,"Female",0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5a8a83a98fe2dc00010624cb",0,"2023-12-03 09:55:12.741283","{'Decision00': 16, 'Decision01': 26, 'Decision02': 2, 'Decision03': 3, 'Decision04': 21, 'Decision05': 15, 'Decision06': 22, 'Decision11': 13, 'Decision12': 9, 'Decision13': 23, 'Decision14': 6, 'Decision15': 25, 'Decision16': 7, 'Decision22': 14, 'Decision23': 8, 'Decision24': 17, 'Decision25': 4, 'Decision26': 18, 'Decision33': 24, 'Decision34': 12, 'Decision35': 19, 'Decision36': 5, 'Decision44': 27, 'Decision45': 28, 'Decision46': 20, 'Decision55': 10, 'Decision56': 1, 'Decision66': 11}","{'Decision0': 3, 'Decision1': 5, 'Decision2': 1, 'Decision3': 6, 'Decision4': 4, 'Decision5': 2, 'Decision6': 7}",16.96,"Individualistic",57,0,8,8,8,0,0,0,8,0,0,8,8,8,0,8,1,3,2,2,2,1,"","2023-12-03T09:55:09.631000Z","2023-12-03T10:07:07.704000Z",719,48,"Female",0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5aff33bae55f90000139f664",0,"2023-12-03 09:55:34.779586","{'Decision00': 2, 'Decision01': 26, 'Decision02': 13, 'Decision03': 12, 'Decision04': 4, 'Decision05': 1, 'Decision06': 27, 'Decision11': 14, 'Decision12': 23, 'Decision13': 10, 'Decision14': 21, 'Decision15': 15, 'Decision16': 16, 'Decision22': 22, 'Decision23': 18, 'Decision24': 25, 'Decision25': 3, 'Decision26': 19, 'Decision33': 11, 'Decision34': 17, 'Decision35': 20, 'Decision36': 9, 'Decision44': 24, 'Decision45': 7, 'Decision46': 8, 'Decision55': 6, 'Decision56': 5, 'Decision66': 28}","{'Decision0': 6, 'Decision1': 2, 'Decision2': 4, 'Decision3': 3, 'Decision4': 7, 'Decision5': 1, 'Decision6': 5}",40.03,"Prosocial",57,0,8,8,4,4,5,5,4,3,6,4,7,4,2,2,1,3,2,2,2,1,"","2023-12-03T09:55:32.551000Z","2023-12-03T10:05:47.363000Z",615,36,"Male",0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5b226e6138fc0c0001313347",0,"2023-12-03 10:01:06.196572","{'Decision00': 15, 'Decision01': 24, 'Decision02': 3, 'Decision03': 17, 'Decision04': 4, 'Decision05': 5, 'Decision06': 14, 'Decision11': 10, 'Decision12': 20, 'Decision13': 19, 'Decision14': 2, 'Decision15': 6, 'Decision16': 13, 'Decision22': 25, 'Decision23': 9, 'Decision24': 18, 'Decision25': 23, 'Decision26': 12, 'Decision33': 1, 'Decision34': 27, 'Decision35': 11, 'Decision36': 7, 'Decision44': 22, 'Decision45': 26, 'Decision46': 21, 'Decision55': 28, 'Decision56': 16, 'Decision66': 8}","{'Decision0': 5, 'Decision1': 1, 'Decision2': 4, 'Decision3': 6, 'Decision4': 2, 'Decision5': 7, 'Decision6': 3}",40.14,"Prosocial",57,0,8,8,4,4,8,5,4,2,6,5,7,4,2,2,1,3,2,2,2,1,"","2023-12-03T10:01:01.263000Z","2023-12-03T10:12:28.358000Z",688,61,"Female",0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
